!SESSION 2021-05-11 16:53:33.467 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk

!ENTRY org.eclipse.ui 2 0 2021-05-11 16:53:34.699
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-11 16:53:34.699
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-05-11 16:53:35.132
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-11 16:53:35.132
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.796
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.796
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.934
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.935
!MESSAGE XSCT Command: [setws G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.936
!MESSAGE XSCT command with result: [setws G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:40.970
!MESSAGE XSCT Command: [::hsi::utils::openhw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.548
!MESSAGE XSCT command with result: [::hsi::utils::openhw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.556
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 16:53:43.558
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:53.816
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:53.816
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:53.817
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.818
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.819
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.844
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.859
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.859
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.861
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.862
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.862
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.867
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.868
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.868
!MESSAGE XSCT Command: [version], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.869
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.893
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.893
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.947
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.947
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.966
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.972
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:56.987
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248783271" && level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.002
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248783271" && level == 0}], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.002
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.003
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.003
!MESSAGE XSCT Command: [source G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.004
!MESSAGE XSCT command with result: [source G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.023
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.023
!MESSAGE XSCT Command: [loadhw -hw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.060
!MESSAGE XSCT command with result: [loadhw -hw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_26]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.060
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.061
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.061
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.080
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.080
!MESSAGE XSCT Command: [stop], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.109
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.109
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.305
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.305
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.310
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.310
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.328
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.329
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.353
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.353
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.372
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.372
!MESSAGE XSCT Command: [dow G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd/Debug/dd.elf], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.688
!MESSAGE XSCT command with result: [dow G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd/Debug/dd.elf], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.689
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.690
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.693
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.712
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248783271"} -index 0], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.712
!MESSAGE XSCT Command: [con], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.730
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.736
!MESSAGE XSCT Command: [disconnect tcfchan#28], Thread: Thread-2056

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:45:57.738
!MESSAGE XSCT command with result: [disconnect tcfchan#28], Result: [null, ]. Thread: Thread-2056

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:40.367
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:41.913
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:41.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:41.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/system_wrapper_hw_platform_0/system.hdf G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:41.915
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:41.916
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/ZLab2021/ZLab2021/lab14OLED/SPIRxTx.sdk/dd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.201
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.206
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.206
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.233
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.233
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.251
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==0} -index 1], Result: [null, ]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.252
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.253
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.253
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.254
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#29]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.279
!MESSAGE XSCT Command: [version -server], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.280
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.280
!MESSAGE XSCT Command: [version], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.280
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248783271]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248783271" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-11 21:47:44.302
